Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    EOF
    EVENT
    NE
    NEWLINE
    STREAM

Grammar

Rule 0     S' -> program
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .)
    RPAREN          reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .)
    COMMA           reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .)
    CALL            shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! CALL            [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! PLUS            [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! MINUS           [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! GT              [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! LT              [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! GE              [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! LE              [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! AND             [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]
  ! OR              [ reduce using rule 64 (binary_logic_operation_rest -> EQUALS expression .) ]

    binary_arithmetic_operation_rest shift and go to state 54
    binary_logic_operation_rest    shift and go to state 56

state 109

    (58) binary_logic_operation_rest -> GT ptype .
    (87) simple_expression -> ptype .
    (52) binary_arithmetic_operation -> ptype . binary_arithmetic_operation_rest
    (56) binary_logic_operation -> ptype . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for CALL resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for PLUS resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for EQUALS resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for GT resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for LT resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for GE resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for LE resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for AND resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for OR resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for RPAREN resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! reduce/reduce conflict for COMMA resolved using rule 58 (binary_logic_operation_rest -> GT ptype .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 58 (binary_logic_operation_rest -> GT ptype .)
    CALL            reduce using rule 58 (binary_logic_operation_rest -> GT ptype .)
    RPAREN          reduce using rule 58 (binary_logic_operation_rest -> GT ptype .)
    COMMA           reduce using rule 58 (binary_logic_operation_rest -> GT ptype .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! MINUS           [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! MULTIPLY        [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! DIVIDE          [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! EQUALS          [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! GT              [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! LT              [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! GE              [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! LE              [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! AND             [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! OR              [ reduce using rule 58 (binary_logic_operation_rest -> GT ptype .) ]
  ! SEMICOLON       [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! CALL            [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! PLUS            [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! MINUS           [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! MULTIPLY        [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! DIVIDE          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! EQUALS          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! GT              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! LT              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! GE              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! LE              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! AND             [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! OR              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! RPAREN          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! COMMA           [ reduce using rule 87 (simple_expression -> ptype .) ]

    binary_arithmetic_operation_rest shift and go to state 94
    binary_logic_operation_rest    shift and go to state 95

state 110

    (65) binary_logic_operation_rest -> GT expression .
    (51) binary_arithmetic_operation -> expression . binary_arithmetic_operation_rest
    (75) object_call_expression -> expression . CALL expression
    (55) binary_logic_operation -> expression . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 65 (binary_logic_operation_rest -> GT expression .)
    RPAREN          reduce using rule 65 (binary_logic_operation_rest -> GT expression .)
    COMMA           reduce using rule 65 (binary_logic_operation_rest -> GT expression .)
    CALL            shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! CALL            [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! PLUS            [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! MINUS           [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! MULTIPLY        [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! DIVIDE          [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! EQUALS          [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! GT              [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! LT              [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! GE              [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! LE              [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! AND             [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]
  ! OR              [ reduce using rule 65 (binary_logic_operation_rest -> GT expression .) ]

    binary_arithmetic_operation_rest shift and go to state 54
    binary_logic_operation_rest    shift and go to state 56

state 111

    (59) binary_logic_operation_rest -> LT ptype .
    (87) simple_expression -> ptype .
    (52) binary_arithmetic_operation -> ptype . binary_arithmetic_operation_rest
    (56) binary_logic_operation -> ptype . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for CALL resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for EQUALS resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for GT resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for LT resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for GE resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for LE resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for AND resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for OR resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! reduce/reduce conflict for COMMA resolved using rule 59 (binary_logic_operation_rest -> LT ptype .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 59 (binary_logic_operation_rest -> LT ptype .)
    CALL            reduce using rule 59 (binary_logic_operation_rest -> LT ptype .)
    RPAREN          reduce using rule 59 (binary_logic_operation_rest -> LT ptype .)
    COMMA           reduce using rule 59 (binary_logic_operation_rest -> LT ptype .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! MINUS           [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! MULTIPLY        [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! DIVIDE          [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! EQUALS          [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! GT              [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! LT              [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! GE              [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! LE              [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! AND             [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! OR              [ reduce using rule 59 (binary_logic_operation_rest -> LT ptype .) ]
  ! SEMICOLON       [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! CALL            [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! PLUS            [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! MINUS           [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! MULTIPLY        [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! DIVIDE          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! EQUALS          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! GT              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! LT              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! GE              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! LE              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! AND             [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! OR              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! RPAREN          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! COMMA           [ reduce using rule 87 (simple_expression -> ptype .) ]

    binary_arithmetic_operation_rest shift and go to state 94
    binary_logic_operation_rest    shift and go to state 95

state 112

    (66) binary_logic_operation_rest -> LT expression .
    (51) binary_arithmetic_operation -> expression . binary_arithmetic_operation_rest
    (75) object_call_expression -> expression . CALL expression
    (55) binary_logic_operation -> expression . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 66 (binary_logic_operation_rest -> LT expression .)
    RPAREN          reduce using rule 66 (binary_logic_operation_rest -> LT expression .)
    COMMA           reduce using rule 66 (binary_logic_operation_rest -> LT expression .)
    CALL            shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! CALL            [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! PLUS            [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! MINUS           [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! DIVIDE          [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! EQUALS          [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! GT              [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! LT              [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! GE              [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! LE              [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! AND             [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]
  ! OR              [ reduce using rule 66 (binary_logic_operation_rest -> LT expression .) ]

    binary_arithmetic_operation_rest shift and go to state 54
    binary_logic_operation_rest    shift and go to state 56

state 113

    (60) binary_logic_operation_rest -> GE ptype .
    (87) simple_expression -> ptype .
    (52) binary_arithmetic_operation -> ptype . binary_arithmetic_operation_rest
    (56) binary_logic_operation -> ptype . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for CALL resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for PLUS resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for EQUALS resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for GT resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for LT resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for GE resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for LE resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for AND resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for OR resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (binary_logic_operation_rest -> GE ptype .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 60 (binary_logic_operation_rest -> GE ptype .)
    CALL            reduce using rule 60 (binary_logic_operation_rest -> GE ptype .)
    RPAREN          reduce using rule 60 (binary_logic_operation_rest -> GE ptype .)
    COMMA           reduce using rule 60 (binary_logic_operation_rest -> GE ptype .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! PLUS            [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! MINUS           [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! MULTIPLY        [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! DIVIDE          [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! EQUALS          [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! GT              [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! LT              [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! GE              [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! LE              [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! AND             [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! OR              [ reduce using rule 60 (binary_logic_operation_rest -> GE ptype .) ]
  ! SEMICOLON       [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! CALL            [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! PLUS            [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! MINUS           [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! MULTIPLY        [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! DIVIDE          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! EQUALS          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! GT              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! LT              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! GE              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! LE              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! AND             [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! OR              [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! RPAREN          [ reduce using rule 87 (simple_expression -> ptype .) ]
  ! COMMA           [ reduce using rule 87 (simple_expression -> ptype .) ]

    binary_arithmetic_operation_rest shift and go to state 94
    binary_logic_operation_rest    shift and go to state 95

state 114

    (67) binary_logic_operation_rest -> GE expression .
    (51) binary_arithmetic_operation -> expression . binary_arithmetic_operation_rest
    (75) object_call_expression -> expression . CALL expression
    (55) binary_logic_operation -> expression . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
